app/public/tauri.svg	5efa42b2ab7d62a9bf231d9eb03126f291ce7a85	1063	1063
app/public/vite.svg	dd98ee58752d44f210ec6af02ec0b178425fda9d	1246	1246
app/src-tauri/gen/android/app/src/main/res/mipmap-hdpi/ic_launcher.png	71f8ff577d970076a6adf77c4311fafffdc2fa3e	1790	1790
app/src-tauri/gen/android/app/src/main/res/mipmap-hdpi/ic_launcher_background.png	514bef913f3cf82f92d2fc9f58317cbad20cd0b5	120	120
app/src-tauri/gen/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png	d849b052c2f947e24b23a0a43ff242407b8ddbf4	2475	2475
app/src-tauri/gen/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png	41511399428ea2a2fd92033bfc06d90166655fe2	2103	2103
app/src-tauri/gen/android/app/src/main/res/mipmap-mdpi/ic_launcher.png	1f03f807e45114a149176d33046b6e87e7a0d4df	1784	1784
app/src-tauri/gen/android/app/src/main/res/mipmap-mdpi/ic_launcher_background.png	f5e4f91d74ad294edf13527ee7945cf638df0764	106	106
app/src-tauri/gen/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png	a7becd9a57e83e2b37c07d4c94dfdfc67f78fe91	2027	2027
app/src-tauri/gen/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png	af2b902595b0f2df2a93501862dded83c5072508	2050	2050
app/src-tauri/gen/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png	b2a18183ad1293b36b6c8a08eb09e3f88a3117e7	2483	2483
app/src-tauri/gen/android/app/src/main/res/mipmap-xhdpi/ic_launcher_background.png	f5daa8a32c08d68134314ed322293a2e0804a116	140	140
app/src-tauri/gen/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png	b24533c400668e379597e59f96f770fde71a3d76	2673	2673
app/src-tauri/gen/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png	561fe0a5e64754917f5f3ac8e10e431a9fffb052	2735	2735
app/src-tauri/gen/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png	af2c3ec75b3125afaa5f58506977f7edc12ed37a	3212	3212
app/src-tauri/gen/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_background.png	7cd2804cc25ebd10e5084ebe41bf9d014dac1d97	197	197
app/src-tauri/gen/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png	d63a3e0c93db7a62e4f58c4224cab32210b90043	3562	3562
app/src-tauri/gen/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png	c44f7cee286f28e3dc1c7413082ab00f9b137720	3432	3432
app/src-tauri/gen/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png	6e8336f54e069eaabb1e13c665baa0f39daad2a4	4290	4290
app/src-tauri/gen/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_background.png	59b4ab0604a9b17cd7eff88a0adc35292ff1ef13	275	275
app/src-tauri/gen/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png	9b558aab6e71c3c9cb537dc90d14e1fa749e18c0	4229	4229
app/src-tauri/gen/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png	5f2b5a193cca467300bd02be33a90f664b37f638	4615	4615
app/src/assets/vue.svg	b5531ab84be1cf54e5267c750d26e2b79973bb0e	374	374
